All nodes and tasks are healthy.
All ranks passed the checks.
loading the view [1;36mtest_mpi:default[0m  with activation script [1;33m/user-environment/env/default/activate.sh[0m
Hostname: nid004960 Rank: 305, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004844 Rank: 112, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004978 Rank: 332, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005022 Rank: 406, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004942 Rank: 276, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005022 Rank: 407, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004918 Rank: 243, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004980 Rank: 336, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004994 Rank: 360, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004878 Rank: 173, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004950 Rank: 293, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004888 Rank: 194, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004888 Rank: 195, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004888 Rank: 192, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004974 Rank: 327, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005036 Rank: 423, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004928 Rank: 256, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005084 Rank: 501, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004890 Rank: 198, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004862 Rank: 148, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005054 Rank: 458, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005054 Rank: 456, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004980 Rank: 339, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004980 Rank: 338, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005036 Rank: 422, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005022 Rank: 404, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004918 Rank: 240, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002002 Rank: 100, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004924 Rank: 249, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004890 Rank: 196, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004890 Rank: 199, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004974 Rank: 324, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005036 Rank: 420, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004990 Rank: 353, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005040 Rank: 431, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004940 Rank: 273, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004950 Rank: 294, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001910 Rank: 72, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005010 Rank: 386, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005040 Rank: 430, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005010 Rank: 387, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001960 Rank: 84, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001812 Rank: 37, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005006 Rank: 378, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004968 Rank: 314, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005018 Rank: 402, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001910 Rank: 74, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005018 Rank: 403, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005044 Rank: 439, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005018 Rank: 400, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004958 Rank: 303, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001910 Rank: 75, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004956 Rank: 299, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004950 Rank: 295, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005040 Rank: 428, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005010 Rank: 384, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004968 Rank: 315, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005078 Rank: 495, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004950 Rank: 292, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004958 Rank: 302, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004956 Rank: 298, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001788 Rank: 18, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004936 Rank: 265, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004956 Rank: 296, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001938 Rank: 80, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004972 Rank: 321, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004968 Rank: 312, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005038 Rank: 424, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004972 Rank: 322, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005006 Rank: 376, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004936 Rank: 267, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004972 Rank: 320, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004846 Rank: 117, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001820 Rank: 54, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005078 Rank: 493, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004878 Rank: 174, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004936 Rank: 264, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005038 Rank: 427, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005032 Rank: 415, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005084 Rank: 502, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005038 Rank: 426, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004846 Rank: 118, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005084 Rank: 503, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004958 Rank: 300, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001938 Rank: 81, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005084 Rank: 500, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005042 Rank: 433, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005050 Rank: 449, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004990 Rank: 355, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001938 Rank: 83, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001820 Rank: 52, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005078 Rank: 494, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005004 Rank: 375, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001960 Rank: 86, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001960 Rank: 87, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004940 Rank: 272, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005008 Rank: 381, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005078 Rank: 492, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004878 Rank: 172, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005080 Rank: 497, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004846 Rank: 116, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001788 Rank: 16, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001792 Rank: 21, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004896 Rank: 211, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004990 Rank: 352, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004896 Rank: 210, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001788 Rank: 17, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004926 Rank: 253, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001788 Rank: 19, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004940 Rank: 274, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004896 Rank: 208, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004940 Rank: 275, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005012 Rank: 390, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001812 Rank: 38, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004924 Rank: 250, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005080 Rank: 499, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005012 Rank: 391, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001812 Rank: 39, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005012 Rank: 388, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004908 Rank: 223, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004924 Rank: 251, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001812 Rank: 36, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005080 Rank: 498, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004924 Rank: 248, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001930 Rank: 77, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005050 Rank: 450, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004946 Rank: 286, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005004 Rank: 373, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005080 Rank: 496, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005090 Rank: 510, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005050 Rank: 451, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005032 Rank: 413, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005050 Rank: 448, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005090 Rank: 509, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005004 Rank: 374, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001818 Rank: 49, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005090 Rank: 511, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005044 Rank: 437, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001778 Rank: 15, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004926 Rank: 254, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001836 Rank: 57, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001792 Rank: 23, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005008 Rank: 382, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005090 Rank: 508, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004946 Rank: 285, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001778 Rank: 13, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005008 Rank: 383, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004938 Rank: 269, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005032 Rank: 414, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001778 Rank: 14, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001930 Rank: 78, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004946 Rank: 287, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005008 Rank: 380, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004926 Rank: 255, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005044 Rank: 438, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004946 Rank: 284, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004926 Rank: 252, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005032 Rank: 412, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005004 Rank: 372, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001778 Rank: 12, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004948 Rank: 289, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001930 Rank: 79, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004904 Rank: 217, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001792 Rank: 20, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001792 Rank: 22, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001930 Rank: 76, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005044 Rank: 436, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005042 Rank: 432, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004908 Rank: 221, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005042 Rank: 434, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005042 Rank: 435, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001818 Rank: 50, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001818 Rank: 51, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004904 Rank: 219, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001818 Rank: 48, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004904 Rank: 218, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004938 Rank: 270, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004948 Rank: 291, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004948 Rank: 290, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004904 Rank: 216, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004938 Rank: 271, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004908 Rank: 222, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004938 Rank: 268, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004948 Rank: 288, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001836 Rank: 58, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004908 Rank: 220, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004912 Rank: 229, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001836 Rank: 59, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001836 Rank: 56, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004850 Rank: 127, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001998 Rank: 99, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004894 Rank: 205, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001998 Rank: 97, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001998 Rank: 98, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004894 Rank: 206, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004894 Rank: 207, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004850 Rank: 125, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004912 Rank: 231, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004912 Rank: 228, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004912 Rank: 230, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004894 Rank: 204, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001998 Rank: 96, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004850 Rank: 126, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004850 Rank: 124, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004852 Rank: 131, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004852 Rank: 129, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004852 Rank: 130, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004852 Rank: 128, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 2 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 2 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 3 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 2 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 2 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 3 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
Found 1 devices for local rank 0 (4) -> setting device = 0
Found 1 devices for local rank 1 (4) -> setting device = 0
mem_type:   device
size:       1073741824
